content_dir: E:/AI And ML/Major Projects/Neural Style Transfer With AdaIN/Neural Style Transfer/coco/val2017
style_dir: E:/AI And ML/Major Projects/Neural Style Transfer With AdaIN/Neural Style Transfer/style_data
vgg: E:/AI And ML/Major Projects/Neural Style Transfer With AdaIN/Neural Style Transfer/vgg_normalised.pth
experiment: 'big_dataset'
final_size: 256
content_size: 512
style_size: 512
crop: True
batch_size: 4
lr: 0.0001
lr_decay: 5e-05
epochs: 10
content_weight: 1.0
style_weight: 5
log_interval: 1
save_interval: 2
resume: False
decoder_path: None
optimizer_path: None
